0	20	20	40.1	100.000	20	1.3	0	0	100	100	Botrytis cinerea isolate LCHM RNA polymerase II second largest subunit (RPB2) gene, partial cds	Botrytis cinerea	0	1	20	1240	1221
0	20	20	40.1	100.000	20	1.3	0	0	100	100	Caenorhabditis elegans DNA-directed RNA polymerase II subunit RPB2 (rpb-2), mRNA	Caenorhabditis elegans	0	1	20	2257	2238
0	20	20	40.1	100.000	20	1.3	0	0	100	100	Candida tropicalis strain MYA-3404 chromosome 2	Candida tropicalis	0	1	20	2247496	2247477
0	20	20	40.1	100.000	20	1.3	0	0	100	100	Trichoderma afroharzianum isolate TM2-4 RNA polymerase II second largest subunit gene, partial cds	Trichoderma afroharzianum	0	1	20	957	938
0	20	20	40.1	100.000	20	1.3	0	0	100	100	Saccharomyces paradoxus Rpb2 (SPAR_O02800), partial mRNA	Saccharomyces paradoxus	0	1	20	2336	2317
0	20	20	40.1	100.000	20	1.3	0	0	100	100	Zasmidium cellare ATCC 36951 uncharacterized protein (M409DRAFT_20475), partial mRNA	Zasmidium cellare ATCC 36951	0	1	20	2438	2419
0	20	20	40.1	100.000	20	1.3	0	0	100	100	Aaosphaeria arxii CBS 175.79 putative DNA-directed RNA polymerase II subunit RPB2 (BU24DRAFT_388905), mRNA	Aaosphaeria arxii CBS 175.79	0	1	20	2781	2762
0	20	20	40.1	100.000	20	1.3	0	0	100	100	PREDICTED: Nicotiana tomentosiformis DNA-directed RNA polymerase III subunit 2 (LOC104099159), transcript variant X2, mRNA	Nicotiana tomentosiformis	0	1	20	2339	2320
0	20	20	40.1	100.000	20	1.3	0	0	100	100	PREDICTED: Nicotiana tomentosiformis DNA-directed RNA polymerase III subunit 2 (LOC104099159), transcript variant X1, mRNA	Nicotiana tomentosiformis	0	1	20	2339	2320
0	20	20	40.1	100.000	20	1.3	0	0	100	100	PREDICTED: Drosophila mauritiana DNA-directed RNA polymerase II subunit RPB2 (LOC117142950), mRNA	Drosophila mauritiana	0	1	20	2354	2335
1	20	20	40.1	100.000	20	1.3	0	0	100	100	PREDICTED: Prunus dulcis DNA-directed RNA polymerase II subunit RPB2 (LOC117624347), transcript variant X2, mRNA	Prunus dulcis	0	1	20	2549	2530
1	20	20	40.1	100.000	20	1.3	0	0	100	100	PREDICTED: Prunus dulcis DNA-directed RNA polymerase II subunit RPB2 (LOC117624347), transcript variant X1, mRNA	Prunus dulcis	0	1	20	2550	2531
