0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	PREDICTED: Sus scrofa uncharacterized LOC102159995 (LOC102159995), transcript variant X6, ncRNA	Sus scrofa	0	1	26	2224	2249
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	PREDICTED: Sus scrofa uncharacterized LOC102159995 (LOC102159995), transcript variant X5, ncRNA	Sus scrofa	0	1	26	2272	2297
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	PREDICTED: Sus scrofa uncharacterized LOC102159995 (LOC102159995), transcript variant X4, ncRNA	Sus scrofa	0	1	26	3260	3285
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	PREDICTED: Sus scrofa uncharacterized LOC102159995 (LOC102159995), transcript variant X3, ncRNA	Sus scrofa	0	1	26	2204	2229
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	PREDICTED: Sus scrofa uncharacterized LOC102159995 (LOC102159995), transcript variant X2, ncRNA	Sus scrofa	0	1	26	2061	2086
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	PREDICTED: Sus scrofa uncharacterized LOC102159995 (LOC102159995), transcript variant X1, ncRNA	Sus scrofa	0	1	26	2205	2230
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Homo sapiens insulin like 6 (INSL6), RefSeqGene on chromosome 9	Homo sapiens	0	1	26	93326	93351
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Hydrophilidae sp. BMNH 1274333 mitochondrion	Hydrophilidae sp. BMNH 1274333	0	1	26	13133	13158
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Cyanea tzetlinii voucher WS3077 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial	Cyanea tzetlinii	0	1	26	1	26
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Cheilosia vulpina genome assembly, chromosome: 4	Cheilosia vulpina	0	1	26	29010245	29010270
0	20	16	32.2	95.000	19	815	0	0	100	77	Cheilosia vulpina genome assembly, chromosome: 4	Cheilosia vulpina	1	1	20	57318959	57318940
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Deilephila porcellus genome assembly, organelle: mitochondrion	Deilephila porcellus	0	1	26	4146	4171
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Homo sapiens isolate PNG117 haplogroup Q1 mitochondrion, complete genome	Homo sapiens	0	1	26	6633	6608
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Homo sapiens isolate PM74 haplogroup Q1 mitochondrion, complete genome	Homo sapiens	0	1	26	6631	6606
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Homo sapiens isolate NU53 haplogroup Q1 mitochondrion, complete genome	Homo sapiens	0	1	26	6634	6609
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Bathyraja eatonii mitochondrion, complete genome	Bathyraja eatonii	0	1	26	6960	6935
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Acanthopleura echinata mitochondrion, partial genome	Acanthopleura echinata	0	1	26	3255	3230
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Homo sapiens isolate K0043 haplogroup Q1 mitochondrion, complete genome	Homo sapiens	0	1	26	6634	6609
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Homo sapiens isolate NG2096 haplogroup Q1 mitochondrion, complete genome	Homo sapiens	0	1	26	6635	6610
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Homo sapiens isolate NA0345 haplogroup Q1 mitochondrion, complete genome	Homo sapiens	0	1	26	6634	6609
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Homo sapiens isolate KAW0037 haplogroup Q1 mitochondrion, complete genome	Homo sapiens	0	1	26	6634	6609
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	TPA_asm: Temnothorax tricarinatus mitochondrion sequence	Temnothorax tricarinatus	0	1	26	7023	7048
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	TPA_asm: Cyphomyrmex costatus mitochondrion sequence	Cyphomyrmex costatus	0	1	26	3559	3584
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Odorrana grahami mitochondrion, complete genome	Odorrana grahami	0	1	26	11627	11652
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Iphisa elegans voucher IPHFG mitochondrion, complete genome	Iphisa elegans	0	1	26	5871	5846
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Mus baoulei voucher MNHN-ZM-2010-74 mitochondrion, complete genome	Mus baoulei	0	1	26	6047	6022
