0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon welleri voucher USNM:Herp Image:2884 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon welleri	0	1	26	2	27
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon sherando voucher USNM:Herp Image:2876 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon sherando	0	1	26	2	27
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon montanus voucher USNM:Herp:589879 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon montanus	0	1	26	2	27
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon cinereus voucher USNM:Herp:589875 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon cinereus	0	1	26	2	27
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Desmognathus orestes voucher USNM:Herp Image:2864 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus orestes	0	1	26	2	27
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Desmognathus fuscus voucher USNM:Herp:574820 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus fuscus	0	1	26	1	26
0	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon grobmani isolate LS069 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	26	444	419
0	25	25	50.1	100.000	25	0.003	0	0	96	96	Plethodon wehrlei voucher USNM:Herp:574851 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon wehrlei	0	2	26	1	25
0	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon glutinosus isolate LR04114 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	23	444	422
0	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon grobmani isolate JC86 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	23	443	421
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon grobmani isolate HC0599 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	26	444	419
1	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon mississippi isolate HC0662 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon mississippi	0	1	26	444	419
1	25	25	50.1	100.000	25	0.003	0	0	96	96	Gyrinophilus porphyriticus voucher USNM:Herp:589874 cytochrome b (CYTB) gene, partial cds; mitochondrial	Gyrinophilus porphyriticus	0	2	26	1	25
1	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon welleri voucher USNM:Herp Image:2884 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon welleri	0	1	23	2	24
1	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon sherando voucher USNM:Herp Image:2876 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon sherando	0	1	23	2	24
1	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon montanus voucher USNM:Herp:589879 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon montanus	0	1	23	2	24
1	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon cinereus voucher USNM:Herp:589875 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon cinereus	0	1	23	2	24
1	23	23	46.1	100.000	23	0.054	0	0	88	88	Eurycea cirrigera voucher USNM:Herp:574837 cytochrome b (CYTB) gene, partial cds; mitochondrial	Eurycea cirrigera	0	4	26	1	23
1	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus orestes voucher USNM:Herp Image:2864 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus orestes	0	1	23	2	24
1	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus fuscus voucher USNM:Herp:574820 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus fuscus	0	1	23	1	23
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Gyrinophilus porphyriticus cytochrome b gene, partial cds; mitochondrial	Gyrinophilus porphyriticus	0	1	26	2	27
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon glutinosus isolate LR04114 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	26	444	419
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon grobmani isolate JC86 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	26	443	418
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon glutinosus isolate RM05224 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	26	444	419
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon glutinosus isolate SC053 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	26	443	418
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon glutinosus isolate AW061 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	26	444	419
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon grobmani isolate JC140 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon glutinosus	0	1	26	444	419
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon mississippi isolate JC17 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon mississippi	0	1	26	444	419
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon mississippi isolate HC061 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon mississippi	0	1	26	445	420
2	26	26	52.0	100.000	26	8.78e-04	0	0	100	100	Plethodon mississippi isolate HC0658 cytochrome b (cytb) gene, partial cds; mitochondrial	Plethodon mississippi	0	1	26	444	419
3	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon welleri voucher USNM:Herp Image:2884 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon welleri	0	1	23	2	24
3	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon sherando voucher USNM:Herp Image:2876 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon sherando	0	1	23	2	24
3	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon montanus voucher USNM:Herp:589879 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon montanus	0	1	23	2	24
3	23	23	46.1	100.000	23	0.054	0	0	88	88	Plethodon cinereus voucher USNM:Herp:589875 cytochrome b (CYTB) gene, partial cds; mitochondrial	Plethodon cinereus	0	1	23	2	24
3	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus orestes voucher USNM:Herp Image:2864 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus orestes	0	1	23	2	24
3	23	23	46.1	100.000	23	0.054	0	0	88	88	Desmognathus fuscus voucher USNM:Herp:574820 cytochrome b (CYTB) gene, partial cds; mitochondrial	Desmognathus fuscus	0	1	23	1	23
3	23	23	46.1	100.000	23	0.054	0	0	88	88	Batrachoseps nigriventris mitochondrion, complete genome	Batrachoseps nigriventris	0	4	26	14278	14300
